Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-12-01 00:00:00+01:00,1072.0,1096.800048828125,1072.0,1082.800048828125,72888,0.0,0.0
2023-12-04 00:00:00+01:00,1079.199951171875,1121.4000244140625,1079.199951171875,1119.800048828125,81412,0.0,0.0
2023-12-05 00:00:00+01:00,1120.0,1140.4000244140625,1105.199951171875,1134.5999755859375,77890,0.0,0.0
2023-12-06 00:00:00+01:00,1139.199951171875,1164.199951171875,1130.5999755859375,1154.0,81181,0.0,0.0
2023-12-07 00:00:00+01:00,1167.0,1176.0,1135.4000244140625,1155.4000244140625,71762,0.0,0.0
2023-12-08 00:00:00+01:00,1183.0,1204.5999755859375,1176.5999755859375,1186.800048828125,127204,0.0,0.0
2023-12-11 00:00:00+01:00,1201.4000244140625,1219.199951171875,1198.0,1217.5999755859375,117498,0.0,0.0
2023-12-12 00:00:00+01:00,1215.4000244140625,1221.4000244140625,1192.5999755859375,1209.0,89874,0.0,0.0
2023-12-13 00:00:00+01:00,1203.199951171875,1214.5999755859375,1182.199951171875,1190.0,89558,0.0,0.0
2023-12-14 00:00:00+01:00,1218.0,1231.0,1140.800048828125,1186.4000244140625,142626,0.0,0.0
2023-12-15 00:00:00+01:00,1180.0,1201.0,1171.0,1196.0,167169,0.0,0.0
2023-12-18 00:00:00+01:00,1184.0,1191.4000244140625,1167.4000244140625,1177.199951171875,70254,0.0,0.0
2023-12-19 00:00:00+01:00,1177.4000244140625,1198.5999755859375,1174.0,1185.5999755859375,55861,0.0,0.0
2023-12-20 00:00:00+01:00,1177.800048828125,1179.199951171875,1158.4000244140625,1172.0,69949,0.0,0.0
2023-12-21 00:00:00+01:00,1157.0,1173.800048828125,1155.4000244140625,1166.5999755859375,53546,0.0,0.0
2023-12-22 00:00:00+01:00,1154.800048828125,1168.800048828125,1152.0,1168.0,52162,0.0,0.0
2023-12-27 00:00:00+01:00,1160.0,1191.0,1158.0,1178.4000244140625,52057,0.0,0.0
2023-12-28 00:00:00+01:00,1180.0,1184.800048828125,1155.5999755859375,1169.5999755859375,48343,0.0,0.0
2023-12-29 00:00:00+01:00,1165.0,1189.199951171875,1163.199951171875,1166.5999755859375,50712,0.0,0.0
2024-01-02 00:00:00+01:00,1162.199951171875,1174.5999755859375,1143.4000244140625,1159.199951171875,58281,0.0,0.0
2024-01-03 00:00:00+01:00,1159.800048828125,1168.4000244140625,1127.0,1137.0,58809,0.0,0.0
2024-01-04 00:00:00+01:00,1130.5999755859375,1139.0,1095.199951171875,1123.0,89612,0.0,0.0
2024-01-05 00:00:00+01:00,1109.5999755859375,1131.199951171875,1095.199951171875,1129.800048828125,67908,0.0,0.0
2024-01-08 00:00:00+01:00,1116.800048828125,1150.5999755859375,1111.800048828125,1144.199951171875,56778,0.0,0.0
2024-01-09 00:00:00+01:00,1148.0,1154.0,1133.800048828125,1147.0,56600,0.0,0.0
2024-01-10 00:00:00+01:00,1143.5999755859375,1171.4000244140625,1143.5999755859375,1152.0,62082,0.0,0.0
2024-01-11 00:00:00+01:00,1165.0,1183.0,1157.4000244140625,1164.199951171875,78634,0.0,0.0
2024-01-12 00:00:00+01:00,1191.4000244140625,1226.4000244140625,1190.199951171875,1198.199951171875,113061,0.0,0.0
2024-01-15 00:00:00+01:00,1206.5999755859375,1208.800048828125,1196.0,1196.0,53040,0.0,0.0
2024-01-16 00:00:00+01:00,1198.800048828125,1204.0,1186.5999755859375,1191.5999755859375,58677,0.0,0.0
2024-01-17 00:00:00+01:00,1171.199951171875,1186.800048828125,1144.0,1145.5999755859375,89857,0.0,0.0
2024-01-18 00:00:00+01:00,1141.800048828125,1151.800048828125,1136.4000244140625,1148.5999755859375,56635,0.0,0.0
2024-01-19 00:00:00+01:00,1146.800048828125,1148.0,1120.800048828125,1130.199951171875,75475,0.0,0.0
2024-01-22 00:00:00+01:00,1140.0,1175.5999755859375,1131.199951171875,1154.800048828125,73180,0.0,0.0
2024-01-23 00:00:00+01:00,1150.0,1162.800048828125,1134.0,1161.800048828125,57175,0.0,0.0
2024-01-24 00:00:00+01:00,1174.0,1209.0,1173.0,1183.5999755859375,88244,0.0,0.0
2024-01-25 00:00:00+01:00,1176.4000244140625,1183.4000244140625,1145.0,1147.5999755859375,86926,0.0,0.0
2024-01-26 00:00:00+01:00,1142.199951171875,1161.0,1122.0,1161.0,79916,0.0,0.0
2024-01-29 00:00:00+01:00,1160.199951171875,1170.800048828125,1156.199951171875,1169.199951171875,58150,0.0,0.0
2024-01-30 00:00:00+01:00,1173.0,1189.5999755859375,1167.0,1182.199951171875,66402,0.0,0.0
2024-01-31 00:00:00+01:00,1178.5999755859375,1192.800048828125,1152.5999755859375,1171.199951171875,92108,0.0,0.0
2024-02-01 00:00:00+01:00,1171.199951171875,1209.0,1162.199951171875,1197.5999755859375,85840,0.0,0.0
2024-02-02 00:00:00+01:00,1206.4000244140625,1213.4000244140625,1190.5999755859375,1203.4000244140625,65415,0.0,0.0
2024-02-05 00:00:00+01:00,1193.5999755859375,1210.4000244140625,1193.0,1201.5999755859375,60681,0.0,0.0
2024-02-06 00:00:00+01:00,1212.199951171875,1216.5999755859375,1161.0,1191.0,85826,0.0,0.0
2024-02-07 00:00:00+01:00,1185.199951171875,1191.4000244140625,1162.4000244140625,1183.5999755859375,107487,0.0,0.0
2024-02-08 00:00:00+01:00,1325.0,1472.199951171875,1325.0,1436.199951171875,362300,0.0,0.0
2024-02-09 00:00:00+01:00,1474.800048828125,1510.5999755859375,1450.0,1473.0,173723,0.0,0.0
2024-02-12 00:00:00+01:00,1477.4000244140625,1510.5999755859375,1475.4000244140625,1507.0,95882,0.0,0.0
2024-02-13 00:00:00+01:00,1492.199951171875,1501.199951171875,1418.5999755859375,1444.199951171875,143718,0.0,0.0
2024-02-14 00:00:00+01:00,1444.199951171875,1456.0,1437.5999755859375,1447.5999755859375,64730,0.0,0.0
2024-02-15 00:00:00+01:00,1457.4000244140625,1477.5999755859375,1442.0,1477.5999755859375,105368,0.0,0.0
2024-02-16 00:00:00+01:00,1485.5999755859375,1507.800048828125,1476.0,1507.800048828125,153364,0.0,0.0
2024-02-19 00:00:00+01:00,1500.0,1508.800048828125,1481.199951171875,1494.800048828125,52087,0.0,0.0
2024-02-20 00:00:00+01:00,1486.4000244140625,1502.5999755859375,1472.0,1482.800048828125,62315,0.0,0.0
2024-02-21 00:00:00+01:00,1481.5999755859375,1486.0,1439.800048828125,1446.4000244140625,53936,0.0,0.0
2024-02-22 00:00:00+01:00,1468.5999755859375,1479.4000244140625,1443.199951171875,1466.199951171875,76278,0.0,0.0
2024-02-23 00:00:00+01:00,1470.0,1484.4000244140625,1458.0,1467.5999755859375,53253,0.0,0.0
2024-02-26 00:00:00+01:00,1460.0,1472.4000244140625,1451.5999755859375,1455.5999755859375,40253,0.0,0.0
2024-02-27 00:00:00+01:00,1460.0,1478.800048828125,1448.5999755859375,1463.800048828125,52112,0.0,0.0
2024-02-28 00:00:00+01:00,1450.0,1462.199951171875,1434.4000244140625,1456.4000244140625,51096,0.0,0.0
2024-02-29 00:00:00+01:00,1455.199951171875,1466.4000244140625,1437.199951171875,1460.0,79657,0.0,0.0
2024-03-01 00:00:00+01:00,1462.5999755859375,1478.800048828125,1454.800048828125,1470.0,63416,0.0,0.0
2024-03-04 00:00:00+01:00,1465.800048828125,1480.5999755859375,1447.4000244140625,1455.5999755859375,51334,0.0,0.0
2024-03-05 00:00:00+01:00,1440.4000244140625,1459.4000244140625,1435.0,1436.0,41868,0.0,0.0
2024-03-06 00:00:00+01:00,1431.0,1466.5999755859375,1423.4000244140625,1460.0,55760,0.0,0.0
2024-03-07 00:00:00+01:00,1466.800048828125,1517.0,1455.0,1500.0,103239,0.0,0.0
2024-03-08 00:00:00+01:00,1500.800048828125,1504.800048828125,1475.800048828125,1482.5999755859375,64430,0.0,0.0
2024-03-11 00:00:00+01:00,1473.800048828125,1487.5999755859375,1458.0,1481.199951171875,45287,0.0,0.0
2024-03-12 00:00:00+01:00,1482.199951171875,1490.5999755859375,1465.0,1484.4000244140625,57492,0.0,0.0
2024-03-13 00:00:00+01:00,1480.0,1481.4000244140625,1458.4000244140625,1466.0,47013,0.0,0.0
2024-03-14 00:00:00+01:00,1477.0,1480.5999755859375,1443.0,1450.0,75791,0.0,0.0
2024-03-15 00:00:00+01:00,1454.4000244140625,1471.199951171875,1444.5999755859375,1457.0,134899,0.0,0.0
2024-03-18 00:00:00+01:00,1459.0,1466.4000244140625,1443.800048828125,1443.800048828125,38899,0.0,0.0
2024-03-19 00:00:00+01:00,1440.0,1448.5999755859375,1425.5999755859375,1448.199951171875,51375,0.0,0.0
2024-03-20 00:00:00+01:00,1443.800048828125,1477.4000244140625,1434.5999755859375,1462.0,53316,0.0,0.0
2024-03-21 00:00:00+01:00,1472.0,1505.199951171875,1471.5999755859375,1505.199951171875,76739,0.0,0.0
2024-03-22 00:00:00+01:00,1501.4000244140625,1507.4000244140625,1488.0,1500.0,62390,0.0,0.0
2024-03-25 00:00:00+01:00,1499.4000244140625,1524.4000244140625,1482.5999755859375,1520.4000244140625,73870,0.0,0.0
2024-03-26 00:00:00+01:00,1525.0,1553.800048828125,1484.4000244140625,1536.4000244140625,96780,0.0,0.0
2024-03-27 00:00:00+01:00,1568.0,1596.0,1562.0,1570.0,76247,0.0,0.0
2024-03-28 00:00:00+01:00,1574.800048828125,1585.5999755859375,1561.4000244140625,1568.0,67100,0.0,0.0
2024-04-02 00:00:00+02:00,1581.0,1594.0,1533.800048828125,1562.4000244140625,74633,0.0,0.0
2024-04-03 00:00:00+02:00,1563.0,1568.199951171875,1542.5999755859375,1549.800048828125,60349,0.0,0.0
2024-04-04 00:00:00+02:00,1561.5999755859375,1563.0,1537.5999755859375,1543.0,53978,0.0,0.0
2024-04-05 00:00:00+02:00,1524.0,1524.0,1474.0,1487.5999755859375,89417,0.0,0.0
2024-04-08 00:00:00+02:00,1491.0,1516.0,1488.199951171875,1501.0,47716,0.0,0.0
2024-04-09 00:00:00+02:00,1504.5999755859375,1504.5999755859375,1470.4000244140625,1471.4000244140625,56143,0.0,0.0
2024-04-10 00:00:00+02:00,1489.4000244140625,1491.0,1427.4000244140625,1455.0,109382,0.0,0.0
2024-04-11 00:00:00+02:00,1444.4000244140625,1481.800048828125,1438.0,1458.5999755859375,73212,0.0,0.0
2024-04-12 00:00:00+02:00,1465.0,1474.0,1421.5999755859375,1421.5999755859375,92560,0.0,0.0
2024-04-15 00:00:00+02:00,1432.4000244140625,1462.5999755859375,1424.199951171875,1449.5999755859375,103935,0.0,0.0
2024-04-16 00:00:00+02:00,1415.800048828125,1431.800048828125,1392.0,1431.5999755859375,53478,0.0,0.0
2024-04-17 00:00:00+02:00,1429.199951171875,1452.0,1427.0,1434.800048828125,47447,0.0,0.0
2024-04-18 00:00:00+02:00,1437.4000244140625,1446.199951171875,1404.0,1442.5999755859375,46797,0.0,0.0
2024-04-19 00:00:00+02:00,1416.0,1421.5999755859375,1373.199951171875,1399.199951171875,99627,0.0,0.0
2024-04-22 00:00:00+02:00,1415.0,1422.4000244140625,1373.0,1381.4000244140625,83938,0.0,0.0
2024-04-23 00:00:00+02:00,1396.0,1414.199951171875,1388.5999755859375,1409.5999755859375,64483,0.0,0.0
2024-04-24 00:00:00+02:00,1409.0,1438.800048828125,1389.0,1418.4000244140625,70377,0.0,0.0
2024-04-25 00:00:00+02:00,1290.0,1294.199951171875,1145.0,1157.0,451355,0.0,0.0
2024-04-26 00:00:00+02:00,1175.0,1212.800048828125,1166.5999755859375,1179.5999755859375,191500,0.0,0.0
2024-04-29 00:00:00+02:00,1191.199951171875,1194.4000244140625,1131.0,1151.0,127196,0.0,0.0
2024-04-30 00:00:00+02:00,1154.0,1165.5999755859375,1124.0,1130.199951171875,110937,0.0,0.0
2024-05-02 00:00:00+02:00,1117.4000244140625,1128.800048828125,1090.4000244140625,1128.800048828125,112393,0.0,0.0
2024-05-03 00:00:00+02:00,1133.4000244140625,1166.199951171875,1132.199951171875,1154.800048828125,81495,0.0,0.0
2024-05-06 00:00:00+02:00,1163.199951171875,1179.800048828125,1153.4000244140625,1176.800048828125,67717,0.0,0.0
2024-05-07 00:00:00+02:00,1187.5999755859375,1221.0,1187.5999755859375,1215.0,118799,0.0,0.0
2024-05-08 00:00:00+02:00,1215.0,1226.0,1211.0,1215.0,102790,0.0,0.0
2024-05-09 00:00:00+02:00,1217.199951171875,1241.5999755859375,1217.199951171875,1226.0,54210,0.0,0.0
2024-05-10 00:00:00+02:00,1228.0,1253.199951171875,1222.0,1246.5999755859375,71852,0.0,0.0
2024-05-13 00:00:00+02:00,1250.199951171875,1269.800048828125,1235.5999755859375,1258.0,71936,0.0,0.0
2024-05-14 00:00:00+02:00,1250.0,1277.800048828125,1242.0,1261.0,53132,0.0,0.0
2024-05-15 00:00:00+02:00,1260.199951171875,1291.199951171875,1252.0,1279.4000244140625,57575,0.0,0.0
2024-05-16 00:00:00+02:00,1293.5999755859375,1300.199951171875,1280.4000244140625,1282.199951171875,83152,0.0,0.0
2024-05-17 00:00:00+02:00,1274.199951171875,1277.4000244140625,1241.199951171875,1241.199951171875,98738,0.0,0.0
2024-05-20 00:00:00+02:00,1242.0,1250.800048828125,1233.199951171875,1246.0,42280,0.0,0.0
2024-05-21 00:00:00+02:00,1235.4000244140625,1244.0,1216.800048828125,1216.800048828125,56397,0.0,0.0
2024-05-22 00:00:00+02:00,1219.5999755859375,1235.0,1209.199951171875,1216.4000244140625,44924,0.0,0.0
2024-05-23 00:00:00+02:00,1218.199951171875,1221.0,1194.5999755859375,1198.199951171875,52253,0.0,0.0
2024-05-24 00:00:00+02:00,1181.0,1218.4000244140625,1176.0,1216.4000244140625,63117,0.0,0.0
2024-05-27 00:00:00+02:00,1213.4000244140625,1257.4000244140625,1208.5999755859375,1233.800048828125,44514,0.0,0.0
2024-05-28 00:00:00+02:00,1240.0,1243.0,1200.800048828125,1211.5999755859375,52425,0.0,0.0
2024-05-29 00:00:00+02:00,1204.199951171875,1206.199951171875,1170.0,1175.0,64772,0.0,0.0
2024-05-30 00:00:00+02:00,1172.0,1200.4000244140625,1162.0,1192.5999755859375,45560,0.0,0.0
2024-05-31 00:00:00+02:00,1193.199951171875,1198.5999755859375,1176.800048828125,1184.800048828125,90042,0.0,0.0
2024-06-03 00:00:00+02:00,1196.0,1197.800048828125,1173.0,1184.5999755859375,48126,0.0,0.0
2024-06-04 00:00:00+02:00,1188.800048828125,1198.5999755859375,1169.0,1184.0,38284,0.0,0.0
2024-06-05 00:00:00+02:00,1193.0,1249.5999755859375,1190.5999755859375,1238.199951171875,70119,0.0,0.0
2024-06-06 00:00:00+02:00,1248.0,1253.199951171875,1224.800048828125,1231.800048828125,54650,0.0,0.0
2024-06-07 00:00:00+02:00,1230.0,1241.0,1221.0,1231.800048828125,43013,0.0,0.0
2024-06-10 00:00:00+02:00,1229.199951171875,1239.0,1218.5999755859375,1224.800048828125,41822,0.0,0.0
2024-06-11 00:00:00+02:00,1230.0,1239.4000244140625,1192.4000244140625,1198.4000244140625,57435,0.0,0.0
2024-06-12 00:00:00+02:00,1200.0,1259.0,1198.0,1245.5999755859375,65636,0.0,0.0
2024-06-13 00:00:00+02:00,1241.800048828125,1243.800048828125,1204.199951171875,1209.0,56357,0.0,0.0
2024-06-14 00:00:00+02:00,1212.800048828125,1215.0,1191.5999755859375,1197.5999755859375,55907,0.0,0.0
2024-06-17 00:00:00+02:00,1197.0,1208.5999755859375,1185.5999755859375,1200.0,48820,0.0,0.0
2024-06-18 00:00:00+02:00,1209.4000244140625,1218.0,1183.199951171875,1188.4000244140625,60506,0.0,0.0
2024-06-19 00:00:00+02:00,1193.4000244140625,1193.4000244140625,1153.800048828125,1153.800048828125,47808,0.0,0.0
2024-06-20 00:00:00+02:00,1154.0,1166.800048828125,1126.4000244140625,1159.0,82609,0.0,0.0
2024-06-21 00:00:00+02:00,1165.4000244140625,1175.4000244140625,1131.199951171875,1131.4000244140625,137877,0.0,0.0
2024-06-24 00:00:00+02:00,1124.0,1148.199951171875,1120.0,1140.800048828125,52233,0.0,0.0
2024-06-25 00:00:00+02:00,1129.5999755859375,1147.5999755859375,1122.4000244140625,1147.5999755859375,51119,0.0,0.0
2024-06-26 00:00:00+02:00,1150.0,1161.199951171875,1123.800048828125,1133.199951171875,49015,0.0,0.0
2024-06-27 00:00:00+02:00,1143.199951171875,1161.4000244140625,1124.5999755859375,1124.800048828125,79024,0.0,0.0
2024-06-28 00:00:00+02:00,1125.199951171875,1134.800048828125,1107.800048828125,1113.199951171875,70898,0.0,0.0
2024-07-01 00:00:00+02:00,1119.4000244140625,1139.199951171875,1110.0,1113.199951171875,61599,0.0,0.0
2024-07-02 00:00:00+02:00,1107.199951171875,1119.0,1091.0,1117.199951171875,60531,0.0,0.0
2024-07-03 00:00:00+02:00,1137.4000244140625,1157.4000244140625,1128.800048828125,1139.0,69545,0.0,0.0
2024-07-04 00:00:00+02:00,1140.4000244140625,1149.0,1134.0,1134.0,35887,0.0,0.0
2024-07-05 00:00:00+02:00,1140.0,1165.800048828125,1137.199951171875,1138.199951171875,54000,0.0,0.0
2024-07-08 00:00:00+02:00,1130.800048828125,1144.5999755859375,1103.800048828125,1104.199951171875,64370,0.0,0.0
2024-07-09 00:00:00+02:00,1103.0,1118.4000244140625,1100.800048828125,1104.800048828125,44870,0.0,0.0
2024-07-10 00:00:00+02:00,1108.5999755859375,1135.800048828125,1101.5999755859375,1132.5999755859375,63071,0.0,0.0
2024-07-11 00:00:00+02:00,1135.0,1146.5999755859375,1119.800048828125,1128.199951171875,56097,0.0,0.0
2024-07-12 00:00:00+02:00,1123.800048828125,1160.800048828125,1120.0,1158.0,61580,0.0,0.0
2024-07-15 00:00:00+02:00,1152.4000244140625,1164.800048828125,1138.5999755859375,1139.4000244140625,39083,0.0,0.0
2024-07-16 00:00:00+02:00,1130.0,1136.4000244140625,1115.4000244140625,1128.4000244140625,53536,0.0,0.0
2024-07-17 00:00:00+02:00,1122.800048828125,1143.0,1119.0,1132.199951171875,79889,0.0,0.0
2024-07-18 00:00:00+02:00,1141.0,1172.0,1138.4000244140625,1144.199951171875,55640,0.0,0.0
2024-07-19 00:00:00+02:00,1143.5999755859375,1146.800048828125,1105.4000244140625,1116.199951171875,82626,0.0,0.0
2024-07-22 00:00:00+02:00,1119.0,1150.5999755859375,1112.800048828125,1134.800048828125,60274,0.0,0.0
2024-07-23 00:00:00+02:00,1133.5999755859375,1134.4000244140625,1106.199951171875,1108.800048828125,55532,0.0,0.0
2024-07-24 00:00:00+02:00,1092.0,1102.800048828125,1073.4000244140625,1082.800048828125,55172,0.0,0.0
2024-07-25 00:00:00+02:00,1051.4000244140625,1062.4000244140625,1042.199951171875,1051.199951171875,73986,0.0,0.0
2024-07-26 00:00:00+02:00,1051.199951171875,1089.199951171875,1048.4000244140625,1083.5999755859375,63583,0.0,0.0
2024-07-29 00:00:00+02:00,1096.199951171875,1097.800048828125,1064.0,1066.199951171875,37764,0.0,0.0
2024-07-30 00:00:00+02:00,1070.0,1128.199951171875,1066.199951171875,1124.4000244140625,80097,0.0,0.0
2024-07-31 00:00:00+02:00,1124.0,1150.199951171875,1122.4000244140625,1130.5999755859375,63728,0.0,0.0
2024-08-01 00:00:00+02:00,1125.4000244140625,1126.199951171875,1092.4000244140625,1101.5999755859375,51925,0.0,0.0
2024-08-02 00:00:00+02:00,1075.800048828125,1085.5999755859375,1031.5999755859375,1043.800048828125,97223,0.0,0.0
2024-08-05 00:00:00+02:00,994.0,1029.0,957.4000244140625,1029.0,143464,0.0,0.0
2024-08-06 00:00:00+02:00,1034.5999755859375,1046.0,1020.2000122070312,1027.0,98506,0.0,0.0
2024-08-07 00:00:00+02:00,1035.199951171875,1066.800048828125,1028.0,1054.4000244140625,85201,0.0,0.0
2024-08-08 00:00:00+02:00,1048.0,1071.800048828125,1029.199951171875,1067.5999755859375,51093,0.0,0.0
2024-08-09 00:00:00+02:00,1070.800048828125,1086.800048828125,1062.199951171875,1085.5999755859375,50229,0.0,0.0
2024-08-12 00:00:00+02:00,1090.0,1103.0,1089.800048828125,1098.0,45830,0.0,0.0
2024-08-13 00:00:00+02:00,1100.4000244140625,1144.5999755859375,1098.199951171875,1134.4000244140625,75010,0.0,0.0
2024-08-14 00:00:00+02:00,1140.800048828125,1153.4000244140625,1132.800048828125,1138.199951171875,64791,0.0,0.0
2024-08-15 00:00:00+02:00,1190.0,1290.5999755859375,1189.199951171875,1275.0,157141,0.0,0.0
2024-08-16 00:00:00+02:00,1279.800048828125,1309.800048828125,1275.4000244140625,1298.4000244140625,81962,0.0,0.0
2024-08-19 00:00:00+02:00,1302.0,1318.5999755859375,1297.800048828125,1313.5999755859375,57893,0.0,0.0
2024-08-20 00:00:00+02:00,1319.5999755859375,1338.0,1289.4000244140625,1299.4000244140625,51157,0.0,0.0
2024-08-21 00:00:00+02:00,1300.0,1315.5999755859375,1297.0,1312.0,44784,0.0,0.0
2024-08-22 00:00:00+02:00,1311.0,1336.800048828125,1304.4000244140625,1329.0,56792,0.0,0.0
2024-08-23 00:00:00+02:00,1327.5999755859375,1339.4000244140625,1325.4000244140625,1326.0,51070,0.0,0.0
2024-08-26 00:00:00+02:00,1325.5999755859375,1331.800048828125,1311.199951171875,1315.199951171875,28121,0.0,0.0
2024-08-27 00:00:00+02:00,1316.0,1320.0,1298.199951171875,1310.5999755859375,38377,0.0,0.0
2024-08-28 00:00:00+02:00,1314.5999755859375,1340.4000244140625,1304.4000244140625,1321.0,39279,0.0,0.0
2024-08-29 00:00:00+02:00,1320.0,1339.4000244140625,1319.0,1339.4000244140625,39665,0.0,0.0
2024-08-30 00:00:00+02:00,1329.800048828125,1342.5999755859375,1324.0,1329.0,41636,0.0,0.0
2024-09-02 00:00:00+02:00,1334.5999755859375,1334.5999755859375,1300.199951171875,1317.800048828125,23712,0.0,0.0
2024-09-03 00:00:00+02:00,1317.5999755859375,1318.5999755859375,1291.0,1297.800048828125,34162,0.0,0.0
2024-09-04 00:00:00+02:00,1269.4000244140625,1295.800048828125,1252.5999755859375,1291.199951171875,55556,0.0,0.0
2024-09-05 00:00:00+02:00,1280.5999755859375,1291.4000244140625,1258.800048828125,1268.4000244140625,38381,0.0,0.0
2024-09-06 00:00:00+02:00,1271.0,1305.4000244140625,1250.800048828125,1258.199951171875,51752,0.0,0.0
2024-09-09 00:00:00+02:00,1263.199951171875,1308.4000244140625,1257.4000244140625,1302.4000244140625,49773,0.0,0.0
2024-09-10 00:00:00+02:00,1298.800048828125,1323.199951171875,1287.4000244140625,1297.800048828125,51382,0.0,0.0
2024-09-11 00:00:00+02:00,1293.800048828125,1303.0,1277.4000244140625,1298.800048828125,46142,0.0,0.0
2024-09-12 00:00:00+02:00,1330.0,1344.800048828125,1295.4000244140625,1303.800048828125,65828,0.0,0.0
2024-09-13 00:00:00+02:00,1299.0,1314.0,1286.5999755859375,1312.0,38955,0.0,0.0
2024-09-16 00:00:00+02:00,1309.5999755859375,1310.5999755859375,1276.199951171875,1284.5999755859375,48509,0.0,0.0
2024-09-17 00:00:00+02:00,1295.0,1334.5999755859375,1287.4000244140625,1334.4000244140625,60231,0.0,0.0
2024-09-18 00:00:00+02:00,1328.4000244140625,1340.800048828125,1312.199951171875,1322.0,42483,0.0,0.0
2024-09-19 00:00:00+02:00,1348.5999755859375,1396.199951171875,1344.199951171875,1396.199951171875,99024,0.0,0.0
2024-09-20 00:00:00+02:00,1392.5999755859375,1405.0,1380.800048828125,1383.800048828125,127385,0.0,0.0
2024-09-23 00:00:00+02:00,1377.0,1392.0,1362.4000244140625,1385.800048828125,55689,0.0,0.0
2024-09-24 00:00:00+02:00,1402.0,1406.0,1354.199951171875,1375.199951171875,55640,0.0,0.0
2024-09-25 00:00:00+02:00,1355.0,1369.4000244140625,1347.800048828125,1347.800048828125,48359,0.0,0.0
2024-09-26 00:00:00+02:00,1372.5999755859375,1411.0,1367.800048828125,1391.0,77640,0.0,0.0
2024-09-27 00:00:00+02:00,1380.4000244140625,1412.5999755859375,1376.0,1408.5999755859375,68936,0.0,0.0
2024-09-30 00:00:00+02:00,1402.4000244140625,1415.800048828125,1398.199951171875,1402.5999755859375,51600,0.0,0.0
2024-10-01 00:00:00+02:00,1415.0,1415.0,1348.4000244140625,1362.0,64799,0.0,0.0
2024-10-02 00:00:00+02:00,1366.0,1371.800048828125,1345.0,1365.199951171875,42111,0.0,0.0
2024-10-03 00:00:00+02:00,1351.199951171875,1357.800048828125,1337.5999755859375,1353.0,53961,0.0,0.0
2024-10-04 00:00:00+02:00,1351.800048828125,1364.0,1337.199951171875,1349.199951171875,57763,0.0,0.0
2024-10-07 00:00:00+02:00,1351.4000244140625,1360.800048828125,1334.199951171875,1355.0,41259,0.0,0.0
2024-10-08 00:00:00+02:00,1340.4000244140625,1384.800048828125,1340.0,1379.199951171875,52241,0.0,0.0
2024-10-09 00:00:00+02:00,1380.199951171875,1398.199951171875,1367.4000244140625,1397.199951171875,37951,0.0,0.0
2024-10-10 00:00:00+02:00,1385.0,1390.199951171875,1348.800048828125,1366.199951171875,48383,0.0,0.0
2024-10-11 00:00:00+02:00,1372.0,1372.199951171875,1349.5999755859375,1361.5999755859375,53335,0.0,0.0
2024-10-14 00:00:00+02:00,1362.0,1390.199951171875,1358.4000244140625,1387.0,37793,0.0,0.0
2024-10-15 00:00:00+02:00,1393.800048828125,1400.199951171875,1360.5999755859375,1369.5999755859375,67035,0.0,0.0
2024-10-16 00:00:00+02:00,1359.5999755859375,1391.4000244140625,1352.199951171875,1366.5999755859375,51320,0.0,0.0
2024-10-17 00:00:00+02:00,1372.5999755859375,1404.0,1360.800048828125,1392.0,72722,0.0,0.0
2024-10-18 00:00:00+02:00,1393.0,1420.5999755859375,1388.5999755859375,1420.5999755859375,93283,0.0,0.0
2024-10-21 00:00:00+02:00,1413.199951171875,1432.4000244140625,1410.4000244140625,1418.0,45873,0.0,0.0
2024-10-22 00:00:00+02:00,1417.800048828125,1428.800048828125,1409.0,1424.4000244140625,63635,0.0,0.0
2024-10-23 00:00:00+02:00,1419.5999755859375,1435.4000244140625,1415.5999755859375,1419.5999755859375,32868,0.0,0.0
2024-10-24 00:00:00+02:00,1420.0,1436.0,1416.5999755859375,1424.0,34694,0.0,0.0
2024-10-25 00:00:00+02:00,1422.0,1429.4000244140625,1410.4000244140625,1417.5999755859375,48298,0.0,0.0
2024-10-28 00:00:00+01:00,1430.0,1455.5999755859375,1427.199951171875,1450.0,56412,0.0,0.0
2024-10-29 00:00:00+01:00,1460.0,1465.800048828125,1438.0,1458.0,59686,0.0,0.0
2024-10-30 00:00:00+01:00,1451.0,1452.0,1420.800048828125,1436.0,61163,0.0,0.0
2024-10-31 00:00:00+01:00,1420.5999755859375,1427.5999755859375,1397.5999755859375,1406.4000244140625,81172,0.0,0.0
2024-11-01 00:00:00+01:00,1400.4000244140625,1414.4000244140625,1362.0,1406.4000244140625,65975,0.0,0.0
2024-11-04 00:00:00+01:00,1401.0,1413.800048828125,1395.800048828125,1395.800048828125,37704,0.0,0.0
2024-11-05 00:00:00+01:00,1407.0,1408.199951171875,1388.0,1399.800048828125,48975,0.0,0.0
2024-11-06 00:00:00+01:00,1405.0,1433.4000244140625,1363.4000244140625,1376.4000244140625,90518,0.0,0.0
2024-11-07 00:00:00+01:00,1222.0,1344.4000244140625,1201.199951171875,1335.800048828125,233998,0.0,0.0
2024-11-08 00:00:00+01:00,1338.4000244140625,1356.800048828125,1257.800048828125,1272.5999755859375,116929,0.0,0.0
2024-11-11 00:00:00+01:00,1282.0,1307.0,1275.0,1303.199951171875,87583,0.0,0.0
